gaze_timestamp,gaze_x,gaze_y,confidence,ui_image,ui_timestamp,time_diff,gaze_target
1771619128.063000,332.0,833.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.7410,1
1771619128.164000,318.0,821.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.6400,1
1771619128.263000,321.0,830.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.5410,1
1771619128.364000,326.0,838.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.4400,1
1771619128.463000,340.0,827.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.3410,1
1771619128.568000,354.0,811.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.2360,1
1771619128.669000,383.0,793.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.1350,1
1771619128.764000,423.0,777.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.0400,1
1771619128.863000,451.0,773.0,high,frame_000000_1771619128804.jpg,1771619128.804000,0.0590,1
1771619128.964000,483.0,771.0,high,frame_000001_1771619128928.jpg,1771619128.928000,0.0360,24
1771619129.064000,500.0,765.0,high,frame_000002_1771619129046.jpg,1771619129.046000,0.0180,24
1771619129.163000,836.0,691.0,high,frame_000003_1771619129163.jpg,1771619129.163000,0.0000,1
1771619129.263000,909.0,621.0,high,frame_000004_1771619129284.jpg,1771619129.284000,0.0210,1
1771619129.364000,936.0,575.0,high,frame_000005_1771619129400.jpg,1771619129.400000,0.0360,1
1771619129.463000,947.0,551.0,high,frame_000006_1771619129514.jpg,1771619129.514000,0.0510,1
1771619129.564000,946.0,508.0,high,frame_000006_1771619129514.jpg,1771619129.514000,0.0500,1
1771619129.663000,945.0,512.0,high,frame_000007_1771619129632.jpg,1771619129.632000,0.0310,1
1771619129.766000,946.0,505.0,high,frame_000008_1771619129743.jpg,1771619129.743000,0.0230,1
1771619129.866000,951.0,451.0,high,frame_000009_1771619129856.jpg,1771619129.856000,0.0100,14
1771619129.964000,989.0,394.0,high,frame_000010_1771619129976.jpg,1771619129.976000,0.0120,22
1771619130.063000,1008.0,373.0,high,frame_000011_1771619130089.jpg,1771619130.089000,0.0260,22
